,title,cluster
9,My ENT wants to do a harsh turbinate reduction method with scissors and I want a safer method because the turbinates are delicate. Should I go to plastic surgeon instead? I believe if Im interested in cosmetic services as well my septum can be used to harvest materials for grafts and I can save on anesthesia services.,2
10,In july 2021 i make septhoplasty and i got this saddle nose deformity. Is not increassing or decresing since procedure. I think some carthilage is missing. I need an advice. What is best procedure for me? Carthilage from rib or other procedure? Thank you,2
18,"What is the best technique for MT resection? Surgeon says he uses turbinate scissors, to remove only some of the bone, for a partial MT resection. Can dryness occur from this type of technique?",2
30, ,2
32,"I hate breathing at night also add the tip droopy, the thin narrow nose that's long and on inspiration it conclaves further touching sides. Additionally it flares when I smile and points down... help please!",2
42,Which is better for a smoother recovery? Which is better safety-wise? It's being performed by an ENT doctor.,2
48,"Had a septoplasty at 17. Re-deviated somehow after a few years. At 22 had revision septoplasty, which failed. Recommended septorhinoplasty. I'm worried about it failing again(made it worse and feels like it keeps getting worse as time goes on) or septal perforation. Consulted with one surgeon and he said it looked more like a nasal fracture (what's he mean?) cbct scans: https://thumbs.gfycat.com/DirectSoulfulAmericanblackvulture-mobile.mp4 https://thumbs.gfycat.com/NegativeWanCat-mobile.mp4",2
49,"Hello, I have a 6mm anterior septal perforation. Should I&nbsp;be blowing out the crust/boogers that fill the hole or leave them be? Also is 6mm considered a large hole? What is the success rate for a repair of this size?",2
52,"Literature says that septal perforation repair has a questionable success rate. Yet, some providers that claim to be able to repair septal perforations with high success rate are unclear on what timeframe they are using to measure. Is 30 days long enough to be sure the mucosa has fully healed and the chances of long-term stability are high, or is that too short given that the graft material has probably not fully fused yet? Is 12 months too long to expect a provider to use as a measurement?",2
54,I have been in discussion with two plastic surgeons who specialize in septal perforation repair about getting mine fixed. One prefers to use alloderm as a graft - which obviously reduces donor site morbidity concerns since there is no graft donation from the patient. But can alloderm change and adapt with the body over time if the nose changes shape as one ages? I only want to have this procedure done once. I would think patient donor cartilage would perform better long-term.,2
58, ,2
64,"Are revision Septoplasty surgeries recommended for pain and obstruction? How likely are they to help with the issues of pain, dizziness, pulling, tugging feeling and obstruction?",2
71, ,2
73,Do most insurances cover septoplasties?,2
79,"Hello, i have a deviated septum and considering surgery but afraid of blade and trauma Does endoscopic septoplasty involve less side effects and how much it is prevalent?",2
81,Its a nostril piercing,2
82, ,2
84, ,2
88, ,2
96, ,2
101,"I had a&nbsp;septoplasty&nbsp;3 years ago but since&nbsp;the&nbsp;first week after&nbsp;my operation I always complained to doctor&nbsp; that&nbsp;one side is blocked and&nbsp;air flow from the&nbsp;one side is to&nbsp;fast.&nbsp;&nbsp;In a day I feel face pain&nbsp;3 to 5 times. While focusing on my studies&nbsp;I am breathing very fast&nbsp;from one side and if I try&nbsp;to focus then a&nbsp; headache will&nbsp;start.&nbsp;Now if I run i get tired, my whole body, muscles, start to feel pain. If I am constantly busy then I am doing good and do not have my mind on my airflow, but If I sit&nbsp;alone then instantly my nose problem start.",2
104,I have a crooked nose and want to know the criteria for coverage.,2
108,"I got this&nbsp;because of nose picking when I&nbsp;was 14, I am&nbsp;now&nbsp;19 &mdash;it's 15mm in diameter. I use saline spray and ointment&nbsp;now and I&nbsp;don't have symptoms,&nbsp;I&nbsp; don't&nbsp;think&nbsp;lifelong care is&nbsp;the best solution, because perforation can grow, and sometimes I&nbsp;feel pain in septum. That's why I&nbsp;plan to have surgery someday, maybe in far future&nbsp;if my problem will get worse, and I&nbsp;have questions: What type a&nbsp;specialists do&nbsp;this operation ? Are there any new techniques with great success in 2020? Thanks!",2
111,I just got double jaw surgery/genioplasty 2 months ago. I heard 6 months is fine but should I wait longer? Its fo fix my deviated septum and just make my nose look a little bit better.,2
116,"24 M.&nbsp;I had a large septal spur removed in 2017 yet my severe left sided septal deviation hasn't been corrected.&nbsp;&nbsp;Soon I'm getting a revision open septoplasty once things get better. Sinuses were clear & healthy pre-operation 2017 & all symptoms were slightly improved with removal of spur post-op. All photos used are from 2020. Symptoms include all left-sided symptoms. Backward pressure, orbital & nasalis muscle strain/tension. Septum contact point nerve irritation radiating, eye irritation.&nbsp;Severe septal deviation. Expert opinions needed",2
123,If someone has broken their nose several times playing sports and has poor airflow through the nose should they have surgery to gix the problem. Is it usually covered by insurance? How much does this surgery cost in Seattle? Do all surgeons charge the same amount?,2
124," I am scheduling a septoplasty with no cosmetic enhancements and the surgeons fee is being charged at $14,000.00. Would this be considered an outrageous fee?  This fee is in addition to the actual surgical fee being billed to my insurance provider. This is also above the surgical facility fee and anasthesiologists fee. I feel the breakdown is getting outrageous. The total is coming in at around $20K. Am I wrong?",2
129,When I smile my nose is very crooked and my cheeks are flat.,2
132,"I would like a second opinion:&nbsp;I do not have bleeding abnormalities, nor am I on any blood thinners. I just have a deviated septum.",2
134,I have a roughly 5mm x3mm anterior perforation. So I have read several academic journals stating that perforated septum are hard to repair. Some of them detailing that the success rate of this procedure is anywhere between 40-60% due to the avascular nature of the cartilage. While other journals state that the success rate is quite high anywhere from 85% and up. My potential surgeon wants to operate on this perforation. What are the chances that this procedure will fail?,2
151,"Dear experts, I have caudal septal deficiency and unsightly sunken deep nasolabial lines as a result of nasal trauma in the context of a pre-existing septal perforation. Can you advise... would I need premaxillary augmentation OR paranasal augmentation to address both these issues? Or would I need both? What are the indications and risks/benefits for each of the procedures? Many thanks in advance.",2
154,"3 years ago I found it hard to keep running on a track doing a typical workout I always do. I then had trouble breathing, extreme fatigue, and brain fog. One nostril (switching) is always blocked, with sniffles. Ent says Turbinates look fine. After doctor and doctor Ive checked off the following. Thyroid is fine as well as all other blood tests Ive done (a lot) Heart/lung/sinus fine Allergies are clear (doing live culture test all to double check) Good sleep hygiene, no sleep apnea.&nbsp;",2
164,"I had a Septorhinoplasty procedure 2 years ago which was successful. I then experienced a trauma which compromised these results. I had a Septoplasty just over 3 months ago. Currently, airflow is not much improved on the left hand side. My question is, in the future could a 3rd procedure be likely to yield positive results or will the cartilage have been too compromised by these past procedures?",2
165,Considering revision septoplasty. My septum is straight but not directly lined up with nasal spine; it's slightly to the right. Does septum need to lined up with nasal spine?,2
167,Lip is black and blue I'm very numb and my nose looks huge....I feel like I will never look normal... again...I'm terrified,2
178,"I lost about 75% of my sense of smell after a septoplasty 6 years ago. Occasionally I can smell things faintly, but that's about it. Also, for some reason I can only smell bad things. Nothing good ever comes through, like the smell of coffee brewing or cookies baking. Is there any explanation for this?",2
182,"I had rhinoplasty 2 months ago, now I&nbsp;have difficulty in breathing in both of the nostrils, how long time should I&nbsp;wait to do Septoplasty? Thanks.",2
187,"Doctors told me that osteotomy is needed but not highly recommended for my case. So I am wondering if camouflage bony asymmetry by using grafts (septal, concha, fascia) in any form is achievable. Besides, septum deviaiton, bulbous tip, and asymmetric alar base are also the issues. It would be appreciated if correction methods for all these problems are comprehensively explained, thank you.",2
192,"Two surgeries by ENT-nasal valve stenosis, concha bullosa surgery, septoplasty with turbinate reduction. Currently, nose seems like a pig nose..more upturned, short, very bulbous &amp; wide. Suggestions??",2
194,"Sorry for the blood, its still new",2
205,"My septum is deviated which I think has caused my chronic post nasal drip, I have foul smelling saliva/breath from my throat",2
212,Can I have nasal/sinus endoscopy (surgical) and a septoplasty performed at the same time? I also need turbinate reduction and repair of nasal vestibular stenosis. Does insurance (generally)cover these procedures performed at the same time?,2
219, ,2
220,"Okay to kiss/make out after septoplasty? Has been 8 to 10 days, during kissing a nose to nose tap does elicit a dull pain. Will these slight bumps ruin the work done internally, or these light taps are not detrimental? No redness or swelling occurred.",2
223, ,2
231,I had my sinus surgery March 12th due to re occurring sinus infections. When will I start to feel myself again. I feel so lethargic.,2
232,* 2017: turbinectomy/septoplasty * No improvement in ability to drain/breathe thru nose * Mucus NEVER drains from nose. Thick mucus drains down my throat 24/7 &amp; I must spit it out non-stop (blowing nose thru my mouth) * 1 sinus infection/month My nose &amp; sinuses have only been assessed using limited CTs. Are there things or areas a Full CT might show that a limited CT wouldnt? Is there a tool ENTs can use to measure nasal airflow? Can sinus inflammation affect breathing?,2
233, ,2
244,"I,m female, 50 years old, during menopause.",2
252,The perforation resulted from a septoplasty by a good ENT and then a septal repair was done 2 months after by the same ENT but ultimately failed at closing the hole.,2
254,"I had revision septoplasty Feb 2017 with gore-tex graft placed to bridge of nose. The gore-tex implant became infected Nov 2018, I was on Clindamycin for a month without improvement, ENT decided to remove gore-tex implant early Dec 2018. Appeared to be healing but Dec 23rd, 2018 an abscess formed on the bridge of my nose. I was on Bactrim and doxycycline. ENT drained the wound and pulled out tissue? The infection remains despite all of this, wound wont heal. Who should I see next? Help!",2
256,I still have stitch bumps from my stitches. Can I put silicone gel on them? Can I treat just inside my nose where I want to minimize evidence of stitches? Can I use a silicone strip on my nose?,2
258, ,2
263,I am wondering like the question states if any Kaiser or Kaiser Permanente affiliated Dr has successfully repaired a perforated septum. I may need the surgery and would like to know which surgeon to choose. Thanks,2
280, ,2
283,"
	How long does it take a nose to look representable in public again after a surgery for a deviated septum ? Are there any blue/purple bruisings below the eyes after such a surgery?
",2
286,"Quite sure I need a septoplasty surgery but worried about the recovery process. I saw on realself about rhinoplasty recovery, is it similar with septplasty? What do i need to consider about recovering: downtime, medications, pain, etc?  thank you so very much for your expert opinions.",2
289, ,2
291,"
	How much discharge and blood buildup should I expect? I had septorhinoplasty four days ago. The volume of discharge has decreased, however now both nostrils are filling up with hardening bloody discharge - both nostrils may be blocked soon. Should I be concerned? What should I do?
",2
293,"Does anyone out there have experience performing septoplasties on airline pilots? If so, can you advise on FAA requirements for recovery and downtime? Many thanks!",2
300,A stud piercing not a septum.&nbsp;I had a septoplasty June 2nd.,2
308,"Is there any change of re-deviation of septum after septoplasty, or a spur can re-grow after septoplasty?",2
317,"My PCP wants to send me for a sleep study test for sleep apnea. If I have obstructive sleep apnea, shoudn't I check my nose first? Thank You.",2
324,"My nose is bended towards one side and i am also having breathing issues,&nbsp;so if I&nbsp;do septoplasty will both these be cured. Will I&nbsp;be able to get a straight nose? I can't breath during sleep especially on one side&nbsp;and it is becoming really tough with time.",2
327,I had a septoplasty done in 1996 and it has been a phenomenal improvement. However lately my nostrils are easily swollen shut with a little bit of allergies. Should I have the procedure done again? Thanks.,2
331,Caudal dislocation with left turbinate hypertrophy. What is the solution for this? Attached is exam report,2
336,Is it common to use in septoplasty? Does it fit the shape of the septum or extend beyond? Thanks in advance,2
346,I know I can swim but Im not sure about working out.,2
347, ,2
359, ,2
360, ,2
361, ,2
362,I suffer from frequent infections and headaches. I recently quit smoking and have been breathing much better. Im just not sure if maybe I should put off the surgery or get a second opinion?,2
365, ,2
373, ,2
380,1. mild deviation of septum to right 2.small left sided nasal septal spur 3. bilateral concha bullosa 4. bilateral onodi cell what should i do ?,2
386,"Is it common to be asked or required to sign a non disclosure agreement or similar for plastic surgery, specifically Septorhinoplasty?",2
389,"I have just had septoplasty, i have factor V and factor ll lienden clotting condition although I have never had a clot. I am worried because despite being aware of my condition the doctor did not prescribe clexane. Is this OK?",2
393,I really need to know what to be aware of for at home care cuz my discharge papers don't really say anything to do at home.,2
407,"I have a deviated septum, but also a separation of the crura cartilages, and columela show My main fear and concern is that suturing the crura is going to make my nose very pointy, very thin at the columela and ridiculous. How can this problem be solved? Can just a septoplasty make the separation of the crura better looking? Is there another technique without suturing that can approximate the cartilages in a more natural way?",2
411,How much time is taken by a pateint for recovery after these and also what kind of stiches doctor do in these. Do they dissolves automatically.,2
415,"My septoplasty changed my nose shape a lot more than expected. In my surgical report, it says bilateral osteotomies were performed. Is that standard? Should I have been warned of that before my procedure?",2
417,"I had FESS/Septoplasty back in December (also fixed a nose fracture while they were in there). Today, i was head-butted by my 1 year old son. No crack or bleeding but almost felt like a crunchy-type sound. Theres been no bruising or swelling since. Im concerned about reinjury to the septum or a nasal fracture. The head butt wasnt too hard and im likely being hypersensitive. I made an appointment for monday but Am kinda freaking out. Is reinjury likely?",2
418,"I already have a septoplasty booked to fix my deviated septum on July 2nd, and have a LASIK appointment set for June 21st - are these too close together and could it cause any problems? I mean, I imagine its like being asleep but theyre gonna be messing with my face?",2
444,Looking into getting a septorhinoplasty to repair deviated septum due to facial trauma that also caused a crooked nasal bridge.,2
447, ,2
449,After applying my second sailing solution for the day (I was instructed to do this three times a day) I noticed that this string came out of my left nostril.,2
456,I really need help. My nose is causing many issues and becoming very painful. I believe I need a septoplasty and some cosmetic repair. Also possible a dr who takes blue cross ppo to cover some of the cost of the septoplasy. Thanks,2
461,ER doc wouldn't even look in my nose but I do have lower orbital fracture. Post nasal drip is annoying.,2
481,"Hi, Can somebody who had breast cancer, have gone through chemo, surgery and radiation and is now cancer free and on anti hormone treatment go through functional as well aesthetic nose surgery?",2
493,"Ent recommend surgery but we dont agree on approach (I do not want lattera implant I prefer cartilage grafts based on the research) Ct scan 6mm deviated pressing left turb, frequent sinus infections but the main concern is constantly starved for air &amp; progressive difficulty breathing. Need recs 4 Austin Texas area for a suergon. Many dont want to bother since Im NOT looking for a rhinoplasty &amp; this is something solely covered by my insurance (United) of which I allready have a priorauth.",2
500, ,2
509,"I realize that rhinoplasty is the ideal, however would septoplasty have some improvement or none at all?",2
510,I had a septoplasty done while my brain was recovering from a motor vehicle crash. I'm having trouble breathing through my nose. I had the septoplasty done about 2 months ago.,2
513,"What should I be worried about? What should I be concerned about? What are the risks? Any recommendations of anyone who can help me? I am told there is no change in shape, but I feel differently and cannot bare looking at my reflection.",2
514,Bad smell two months after septoplasty. It happened in conjunction with sinus infection. The doctor had put implants to prevent the nose from collapsing.,2
524,"Septal perforation is most likely from a fractured nose. The Doc at that time said he couldnt do anything with the fracture. A nasogastric tube was placed a few years later. Ever since the perforation has been getting larger. I get bloody noses, crusting and trouble breathing.",2
526, ,2
527, ,2
529,What Can any doctor do this procedure and how much does it cost,2
536, ,2
546, ,2
553, ,2
557,Also what is the procedure .,2
561,Respective all doctors tell me after seftoplasty wich nasal sparay is better mometasone furamate or fluticasone propinate. For me,2
575,"Trauma to my nose from a bike accident, I flew head first into a tree.",2
580, ,2
583,How can i alleviate the nausea?,2
584,I can't drink nor take my pills.&nbsp;,2
587, ,2
592, ,2
594,This is a picture of my left middle turbinate; I took it with a smartphone endoscope . Is this how a normal middle turbinate should look like? Or is this a pneumatized turbinate?,2
599, ,2
605,I have a heart murmur and a slightly abnormal ekg. I did a stress test and they said it was fine. How will the doctor fix my S curved Septum? How will he reduce the turbinates.,2
617,I had septoplasty surgery on September 25 2017. Since then I am suffering from a massive headaches.,2
624,"Dry nose (inside), cuts inside nose, irregular shape, discomfort. Why are all of these things happening when the surgery was originally meant to stop all of these things? The only thing that has improved is my airways, other problems remain.",2
630,"I had a septoplasty surgery and the perpendicular plate of the ethmoid and vomer were removed. If they are part of the anatomy of the cranium, they must perform some function. Was there removal necessary? Do they have nerves linked to other part of the head that can cause pressure headaches or other head sensations?",2
638, ,2
641,Brother made me laugh a lot just now and my face now feels very tense and tight as well as a numbing pain.,2
644, ,2
648,I am planning to compete in combative sports (mma/boxing) in the future. I was interested to know the pros/cons of getting a Septoplasty done before vs after my sports career.,2
655,"Doc recommends frontal expl w/wo rem tiss from sinus, concha bullosa resection, partial anterior ethmoidectomy, maxillary antrostomy w removal tissue, submucous resect turbinate (partial or complete) and septoplasty",2
657,&nbsp;Do I have other options?,2
662, ,2
666,Is this polyps or could it be due to deviated septum?&nbsp;,2
679,Had rhinoplasty and revision...... results did not impressed,2
681, ,2
687,*I did X-ray *Consulted 2 doctors. 1 is saying Due to Deviated nasal septum it requires septoplasty 2nd is saying it is minor Deviation so sept play dosn't require And is Turbinates need to be reduced. I am also attaching nose x ray.,2
703,I had sinus surgery and a septoplasty 3 years go and I swear my nose has a flat spot now. Is this something a non-surgical rhinoplasty could fix? Or what would you recommend? Thanks in advance for any advice!,2
706, ,2
709, ,2
722,"Hi, I'm getting a septoplasty on September the 6th, but I was already planning to fly (10 to 12 hours fly) on September the 23rd. Will I be ok? Thanks!",2
727,Now what should i do for pain in suture site and headache?,2
741, ,2
742, ,2
752, ,2
757,"I underwent a septoplasty and rhinoplasty in December 2016 however, I can't seem to stop picking my nose. I have a lot of build up and it's uncomfortable. Can I ruin my results by continually picking?",2
763,Is there anything I can do to even slightly improve my sense of smell? ? I have lost most of my sense of smell and I feel that my nose is butchered,2
776,"Day 1 &amp; 2 I could eat but it was bland. Day 3 I got a foul smell and taste instead of the foods real taste. Most sweet things like yogurt, fruit, toast aren't so bad but I haven't eaten a meal in a week. It all smells and tastes the exact same. can't be near food and cant walk through town without feeling sick at every smell including cigarettes, perfume so I can't socialise and I've lost a lot of weight already. took antibiotics for ulcers presumed tonsillitis on day 2 also. What's happening :(",2
779,"
	I was wondering if my insurance provider Blue Cross Blue Shield of Arizona would cover this. I have the Blue Portfolio Plus Plan and have tried extensively to find information about this in my benefit coverages and guidelines book. Also does it matter how my Septal perforation came about? Any information about this would be very much appreciated.
",2
786,what are the significant difference in the risks associated with the two approaches? Would a terbinectomy cause a change in the voice or cause a dry throat,2
796, ,2
797, ,2
800,"Dr. Kim describes a newer L strut method, whereby a curved angle is used in lieu of a 90 degree angle cut near the top of the nasal bridge. This adds more tensile strength to septum and avoids saddle nose deformity.I am a primary surgery candidate. I believe I have a deviated (twisted) septum, septal spur, deviated columella, and flared columella tissue. I am not sure a simple septoplasty will solve my airflow problems. Will it?",2
801,"What is the recovery time after septoplasty, turbine reduction and balloon sinuplasty? My job is to talk on phone call after call -- customer service. I will be eligible for short term disability pay so returning too soon is a concern.",2
806,"I am primary surgery candidate with a deviated (twisted) septum, septal spur, flared columella, and crooked columella. Since my CT scan I've have had coblation turbinted reduction. I need more airflow on my deviated side. I suspect I need a septoplasty and caudal septal extension graft. I am concerned about the long term tensile strength of the L strut method. I found Dr. Kim's video. Please advise on 15 MM vs 7.5 MM? Which MM is best? Dr. Kim's video is viewable at",2
807,I am curious to find out what is a success rate of septoplasty?&nbsp;Something like a sensus bureau or overall hospital statistic would be an incredible help. Any personal experience by the surgeons would be a great addition as well. Hoping there will be some good samaritans to help me with this question. Thank you!,2
811,I am currently using saline spray &amp; neilpure med nasal rinse.,2
814,I had septoplasty healing so far is going well just wanted to know when is it ok to take vitamins such as iron tablets etc.,2
817, ,2
828,"I'm middle eastern but after I did a septoplasty to fix a deviated septum, my plastic surgeon suggested taking care of the droopy tip too.&nbsp;Can someone please explain what happened to my nose??",2
831, ,2
832,I accidentally grabbed the wrong bottle and uses nasonex to clean my nose. I'm 5 days post septoplasty. As soon as I realized it I followed up with a saline spray. Will this affect my recovery? I'm very worried I overdosed.,2
839, ,2
847, ,2
856, ,2
